ClassId;Dependencies;tryStatement;ifStatement;forStatement;enhancedForStatement/* foreach */;doStatement;whileStatement;switchCase;switchStatement;catchClause;totalBranches;numOfStatements;FieldDeclaration;synchronizedStatement;methodDeclaration;privateMethod;publicMethod;staticMethod;anonymousClassDeclaration;nbMemberClasses;nbStringParams;nbPrimitiveParams;nbOtherTypesParams;nbOtherTypesParamsLibrary;parameterizedTypeParam;arrayTypeParam;javaImports;trowStatement;NestedBlocks;MaxDepth
org.asynchttpclient.cookie.CookieUtil;2;0;5;2;0;0;0;0;0;0;7;41;2;0;8;3;0;7;0;0;1;0;6;6;0;0;3;0;3;2;
org.asynchttpclient.HttpResponseHeaders;0;0;0;0;0;0;0;0;0;0;0;3;1;0;4;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;
org.asynchttpclient.util.Base64;1;0;2;11;0;0;0;0;0;0;13;55;2;0;3;1;2;2;0;0;1;0;1;1;0;1;0;0;2;2;
org.asynchttpclient.internal.chmv8.CountedCompleter;3;3;12;4;1;2;2;0;0;3;24;71;5;0;25;1;18;1;1;0;0;5;8;2;4;0;1;3;5;3;
org.asynchttpclient.internal.chmv8.LongAdder;2;0;6;2;0;0;0;0;0;0;8;32;1;0;15;2;12;0;0;0;0;3;2;2;0;0;2;0;3;3;
org.asynchttpclient.util.MiscUtils;6;1;1;0;0;0;0;0;0;1;2;12;0;0;10;1;9;9;0;0;3;1;7;5;2;2;4;0;1;2;
org.asynchttpclient.request.body.multipart.MultipartUtils;10;3;12;1;2;0;2;0;0;2;19;63;3;0;7;3;4;6;0;0;1;0;8;7;2;4;18;5;3;4;
org.asynchttpclient.config.AsyncHttpClientConfigDefaults;0;0;0;0;0;0;0;0;0;0;0;32;1;0;33;1;32;32;0;0;0;0;0;0;0;0;0;0;0;0;
org.asynchttpclient.RequestBuilder;19;0;0;0;0;0;0;0;0;0;0;29;0;0;29;0;29;0;0;0;15;2;17;8;6;1;22;0;0;0;
org.asynchttpclient.FluentCaseInsensitiveStringsMap;7;0;30;0;11;0;0;0;0;0;41;107;2;0;34;1;33;0;0;0;14;0;17;14;9;0;12;1;13;4;
org.asynchttpclient.util.Utf8UrlDecoder;1;0;6;0;0;0;1;0;0;0;7;22;0;0;5;3;2;4;0;0;3;6;1;1;0;0;5;2;1;4;
org.asynchttpclient.request.body.multipart.AbstractFilePart;3;0;1;0;0;0;0;0;0;0;1;22;5;0;9;0;6;0;0;0;5;1;3;2;0;1;4;0;0;1;
org.asynchttpclient.simple.consumer.FileBodyConsumer;2;0;0;0;0;0;0;0;0;0;0;5;1;0;5;0;5;0;0;0;0;0;2;2;0;0;3;0;0;0;
org.asynchttpclient.util.StringUtils;3;0;0;0;0;0;0;0;0;0;0;7;1;0;6;1;4;4;1;0;0;0;5;5;0;0;3;0;0;0;
org.asynchttpclient.simple.consumer.ByteBufferBodyConsumer;1;0;0;0;0;0;0;0;0;0;0;3;1;0;3;0;3;0;0;0;0;0;2;2;0;0;6;0;0;0;
org.asynchttpclient.request.body.generator.ByteArrayBodyGenerator;2;0;2;0;0;0;0;0;0;0;2;14;3;0;5;0;5;0;0;1;0;0;2;2;0;1;11;0;0;1;
org.asynchttpclient.ResponseBase;27;0;4;0;0;0;0;6;1;0;10;33;4;0;17;0;14;0;0;0;2;0;4;2;1;0;17;0;1;2;
org.asynchttpclient.request.body.multipart.PartBase;4;1;8;0;1;0;0;0;0;1;10;71;7;0;22;0;12;0;0;0;7;0;14;6;0;3;13;1;2;2;
org.asynchttpclient.request.body.multipart.OutputStreamPartVisitor;2;0;0;0;0;0;0;0;0;0;0;4;1;0;4;0;4;0;0;0;0;1;2;2;0;1;2;0;0;0;
org.asynchttpclient.request.body.multipart.FileUploadStalledException;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;
org.asynchttpclient.handler.MaxRedirectException;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;
org.asynchttpclient.cookie.CookieEncoder;2;0;3;0;1;0;0;0;0;0;4;14;0;0;3;2;1;2;0;0;2;1;2;2;1;0;2;0;0;1;
org.asynchttpclient.cookie.RFC2616DateParser;1;0;2;0;0;0;0;0;0;0;2;13;5;0;6;1;2;1;1;2;1;0;1;1;0;0;5;0;0;1;
org.asynchttpclient.extra.ThrottleRequestFilter;1;0;0;0;0;0;0;0;0;0;0;4;3;0;4;0;4;0;0;0;0;6;1;0;1;0;7;0;0;0;
org.asynchttpclient.request.body.multipart.FilePart;5;5;7;0;0;0;2;0;0;3;12;50;2;1;10;0;8;0;0;0;17;0;13;13;0;1;11;5;1;4;
org.asynchttpclient.uri.UriParser;2;0;42;2;0;0;4;0;0;0;48;141;9;0;32;31;1;1;0;0;11;3;3;0;0;0;0;4;12;4;
org.asynchttpclient.filter.FilterException;1;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;0;0;2;0;1;1;0;0;0;0;0;0;
org.asynchttpclient.ws.WebSocketUtils;1;2;0;1;0;0;0;0;0;2;3;14;1;0;7;0;7;7;0;0;1;3;3;3;0;3;4;2;0;1;
org.asynchttpclient.util.AsyncHttpProviderUtils;27;0;6;0;2;0;0;0;0;0;8;30;3;0;14;2;12;14;0;0;2;0;19;6;2;0;10;1;1;3;
org.asynchttpclient.filter.FilterContext;32;0;0;0;0;0;0;0;0;0;0;26;7;0;18;1;17;0;0;1;0;1;7;1;3;0;5;0;0;0;
org.asynchttpclient.webdav.WebDavResponse;3;0;0;0;0;0;0;0;0;0;0;22;2;0;21;0;21;0;0;0;2;0;3;2;0;0;11;0;0;0;
org.asynchttpclient.config.AsyncHttpClientConfigHelper;0;0;4;0;0;0;0;0;0;0;4;17;6;0;10;1;9;2;1;1;7;0;0;0;0;0;4;0;0;1;
org.asynchttpclient.simple.consumer.OutputStreamBodyConsumer;2;0;0;0;0;0;0;0;0;0;0;3;1;0;3;0;3;0;0;0;0;0;2;2;0;0;3;0;0;0;
org.asynchttpclient.request.body.multipart.ByteArrayPart;4;1;1;0;0;0;0;0;0;0;1;19;1;0;10;0;8;0;0;0;17;0;13;13;0;7;4;1;0;1;
org.asynchttpclient.request.body.generator.FileBodyGenerator;1;0;1;0;0;0;0;0;0;0;1;10;3;0;6;0;6;0;0;0;0;2;2;2;0;0;3;2;0;1;
org.asynchttpclient.DefaultAsyncHttpClient;29;2;2;0;0;0;0;0;0;1;3;34;5;0;27;1;23;0;1;0;11;0;11;0;2;0;10;0;0;1;
org.asynchttpclient.future.ExecutionList;2;1;4;0;0;0;1;0;0;1;6;19;5;2;4;0;2;0;0;1;0;0;4;4;0;0;5;2;0;1;
org.asynchttpclient.util.SslUtils;25;1;3;0;0;0;0;0;0;2;5;14;2;0;6;1;5;1;0;2;2;0;3;2;0;2;8;2;1;2;
org.asynchttpclient.util.StringCharSequence;0;0;1;0;0;0;0;0;0;0;1;9;3;0;5;0;5;0;0;0;1;5;0;0;0;0;0;1;0;1;
org.asynchttpclient.request.body.multipart.MultipartBody;7;1;18;0;2;0;1;4;1;1;26;86;13;0;12;5;7;0;0;0;1;3;8;7;1;2;10;1;4;6;
org.asynchttpclient.ntlm.NtlmEngineException;1;0;0;0;0;0;0;0;0;0;0;3;1;0;3;0;3;0;0;0;2;0;1;1;0;0;0;0;0;0;
org.asynchttpclient.ntlm.NtlmUtils;1;0;2;0;1;0;0;0;0;0;3;5;0;0;2;1;1;1;0;0;0;0;1;1;1;0;1;0;1;3;
org.asynchttpclient.AsyncCompletionHandler;31;0;0;0;0;0;0;0;0;0;0;12;2;0;9;0;9;0;0;0;0;3;5;1;0;0;3;0;0;0;
org.asynchttpclient.util.DateUtils;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;
org.asynchttpclient.handler.resumable.PropertiesBasedResumableProcessor;2;2;6;0;1;0;1;0;0;3;11;32;4;0;5;1;4;1;0;0;2;1;2;2;2;0;12;3;0;1;
org.asynchttpclient.webdav.WebDavCompletionHandlerBase;34;1;2;1;0;0;0;0;0;3;6;57;7;0;37;2;35;0;1;1;3;1;11;5;1;0;26;4;1;2;
org.asynchttpclient.spnego.SpnegoEngine;1;2;9;0;0;0;0;0;0;3;12;42;5;0;4;0;4;1;0;0;1;0;1;0;0;0;10;7;2;2;
org.asynchttpclient.oauth.RequestToken;2;0;3;0;0;0;0;0;0;0;3;20;2;0;7;1;6;0;0;0;3;0;2;2;0;0;0;0;0;1;
org.asynchttpclient.extra.AsyncHandlerWrapper;32;2;2;0;0;0;0;0;0;0;2;15;4;0;7;1;6;0;0;0;0;0;6;2;1;0;8;0;0;1;
org.asynchttpclient.AsyncHttpClientConfig;24;3;4;0;0;0;0;0;0;3;7;239;85;0;96;1;94;0;0;1;2;56;31;15;5;4;19;0;1;2;
org.asynchttpclient.request.body.multipart.FilePartStallHandler;4;0;3;0;0;0;0;0;0;0;3;14;4;0;6;0;6;0;0;0;0;1;1;0;0;0;2;0;0;1;
org.asynchttpclient.netty.request.NettyRequestFactoryBase;25;1;17;0;0;0;0;18;3;1;36;75;1;0;8;0;1;0;0;0;0;5;14;0;0;0;17;3;6;3;
org.asynchttpclient.request.body.multipart.CounterPartVisitor;1;0;0;0;0;0;0;0;0;0;0;3;1;0;3;0;3;0;0;0;0;1;1;1;0;1;1;0;0;0;
org.asynchttpclient.request.body.multipart.StringPart;4;0;2;0;0;0;0;0;0;0;2;20;5;0;13;3;8;3;0;0;19;0;8;8;0;2;7;2;0;1;
org.asynchttpclient.util.AuthenticatorUtils;10;0;5;0;0;0;0;0;0;0;5;27;0;0;7;2;5;7;0;0;4;3;7;2;0;0;7;0;0;1;
org.asynchttpclient.ws.WebSocketUpgradeHandler;33;0;7;0;4;0;0;0;0;0;11;39;6;0;13;0;13;0;0;1;1;1;10;3;1;0;13;2;3;2;
org.asynchttpclient.oauth.ConsumerKey;2;0;3;0;0;0;0;0;0;0;3;20;2;0;7;1;6;0;0;0;3;0;2;2;0;0;0;0;0;1;
org.asynchttpclient.handler.resumable.ResumableIOExceptionFilter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;4;0;0;0;
org.asynchttpclient.netty.NettyAsyncHttpProvider;26;0;0;0;0;0;0;0;0;0;0;3;0;0;3;0;3;0;0;0;0;0;3;0;1;0;5;3;0;0;
org.asynchttpclient.simple.consumer.AppendableBodyConsumer;3;0;1;0;0;0;0;0;0;0;1;7;2;0;4;0;4;0;0;0;0;0;4;4;0;0;5;0;0;1;
org.asynchttpclient.cookie.CookieDecoder;0;1;29;3;0;0;2;0;0;1;35;93;18;0;11;7;4;1;0;1;4;23;0;0;0;0;4;1;6;6;
org.asynchttpclient.FluentStringsMap;7;0;25;0;11;0;0;0;0;0;36;97;1;0;34;0;34;0;0;0;14;0;16;13;8;0;10;1;12;4;
org.asynchttpclient.ws.DefaultWebSocketListener;3;0;0;0;0;0;0;0;0;0;0;2;1;0;7;0;7;0;0;0;1;0;6;4;0;3;0;0;0;0;
org.asynchttpclient.Realm;8;1;33;2;3;0;0;0;0;1;39;228;43;0;77;11;65;2;1;1;31;8;20;15;0;2;10;3;5;2;
org.asynchttpclient.internal.chmv8.ForkJoinPool;18;16;257;38;2;14;11;0;0;11;333;801;91;5;99;18;40;12;2;4;1;21;57;16;22;2;14;16;46;10;
org.asynchttpclient.util.ProxyUtils;27;2;13;0;3;0;0;3;1;2;21;50;8;0;11;2;9;8;2;0;3;0;10;2;0;0;16;1;5;4;
org.asynchttpclient.util.HttpUtils;2;0;0;0;0;0;0;0;0;0;0;4;4;0;5;1;4;4;0;0;2;0;2;0;0;0;1;0;0;0;
org.asynchttpclient.ntlm.NtlmEngine;2;10;59;4;1;0;4;0;0;10;78;470;69;2;83;21;24;25;0;7;34;30;43;43;0;43;11;23;10;3;
org.asynchttpclient.HttpResponseBodyPart;1;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;0;0;0;0;1;1;0;0;4;0;0;0;
org.asynchttpclient.handler.BodyDeferringAsyncHandler;33;6;4;0;0;0;0;0;0;4;8;54;9;0;12;0;11;0;0;1;0;0;8;4;1;0;15;3;0;1;
org.asynchttpclient.handler.resumable.ResumableAsyncHandler;36;1;13;0;1;0;0;0;0;1;15;62;12;0;25;1;24;0;0;3;2;7;15;3;4;0;17;0;1;2;
org.asynchttpclient.config.AsyncHttpClientConfigBean;19;0;3;0;0;0;0;0;0;0;3;91;0;0;34;0;31;0;1;0;1;17;12;5;1;0;26;0;1;2;
org.asynchttpclient.BoundRequestBuilder;17;0;0;0;0;0;0;0;0;0;0;23;1;0;21;0;21;0;0;0;12;1;13;5;4;1;9;0;0;0;
org.asynchttpclient.oauth.ThreadSafeHMAC;5;1;0;0;0;0;0;0;0;1;1;10;2;0;2;0;2;0;0;0;0;0;3;1;0;0;6;1;0;1;
org.asynchttpclient.simple.HeaderMap;7;0;0;0;0;0;0;0;0;0;0;15;1;0;15;0;15;0;0;0;4;0;7;6;2;0;5;4;0;0;
org.asynchttpclient.oauth.OAuthSignatureCalculator;9;0;16;0;3;0;0;0;0;0;19;81;16;0;20;3;13;0;1;2;11;5;15;7;7;0;15;0;4;3;
org.asynchttpclient.proxy.ProxyServer;3;0;0;0;0;0;0;0;0;0;0;34;12;0;25;0;25;0;0;0;12;5;4;1;0;0;7;0;0;0;
org.asynchttpclient.extra.ResumableRandomAccessFileListener;2;1;1;0;0;0;0;0;0;1;2;11;1;0;4;0;4;0;0;0;0;0;2;2;0;0;5;0;0;1;
org.asynchttpclient.cookie.Cookie;0;0;13;2;0;0;0;14;2;0;29;78;8;0;12;1;11;2;0;0;10;8;0;0;0;0;0;7;2;2;
org.asynchttpclient.Param;1;0;9;0;0;0;0;0;0;0;9;24;2;0;5;0;5;0;0;0;2;0;1;1;0;0;5;0;2;2;
org.asynchttpclient.request.body.generator.InputStreamBodyGenerator;2;1;6;0;0;0;0;0;0;1;7;30;9;0;8;1;7;0;0;1;0;1;3;3;0;0;6;0;1;4;
org.asynchttpclient.netty.future.StackTraceInspector;1;2;4;0;2;0;0;0;0;2;8;16;0;0;4;2;2;4;0;0;2;0;4;4;0;0;2;0;2;2;
org.asynchttpclient.internal.chmv8.ConcurrentHashMapV8;69;15;490;137;9;3;33;0;0;5;677;1961;198;11;287;13;195;16;1;53;0;209;328;98;188;49;21;74;91;10;
org.asynchttpclient.future.AbstractListenableFuture;2;0;0;0;0;0;0;0;0;0;0;3;1;0;2;0;1;0;0;0;0;0;2;2;0;0;2;0;0;0;
org.asynchttpclient.util.Utf8UrlEncoder;3;0;5;4;0;0;0;0;0;0;9;91;7;0;9;4;5;8;0;0;3;4;10;10;0;0;1;0;2;3;
org.asynchttpclient.RequestBuilderBase;33;2;15;0;3;0;0;0;0;2;20;178;33;0;85;7;74;0;0;1;14;5;36;20;13;1;23;0;5;3;
org.asynchttpclient.HttpResponseStatus;26;0;0;0;0;0;0;0;0;0;0;3;2;0;11;0;11;0;0;0;0;0;4;1;1;0;3;0;0;0;
org.asynchttpclient.internal.chmv8.ForkJoinTask;12;15;95;10;1;1;5;0;0;12;124;340;27;4;81;13;49;20;1;5;0;7;33;21;8;0;19;20;19;8;
org.asynchttpclient.internal.chmv8.Striped64;1;7;19;3;1;0;0;0;0;4;27;78;15;0;12;1;2;1;1;3;0;10;1;0;0;0;1;4;3;10;
org.asynchttpclient.simple.SimpleAsyncHttpClient;53;2;17;0;4;0;0;3;1;1;25;245;31;1;97;14;83;0;0;3;18;25;78;7;4;0;35;0;1;2;
org.asynchttpclient.uri.Uri;2;0;28;0;0;0;0;0;0;0;28;84;7;0;17;0;17;2;0;0;9;1;2;1;0;0;5;2;6;2;
org.asynchttpclient.handler.TransferCompletionHandler;14;6;7;0;6;0;0;0;0;6;19;54;7;0;18;6;12;0;0;0;0;7;11;3;0;1;10;0;8;2;
org.asynchttpclient.AsyncCompletionHandlerBase;2;0;0;0;0;0;0;0;0;0;0;2;1;0;2;0;2;0;0;0;0;0;2;1;0;0;2;0;0;0;
org.asynchttpclient.internal.chmv8.ForkJoinWorkerThread;18;2;1;0;0;0;0;0;0;2;3;14;2;0;6;0;3;0;0;0;0;0;2;1;0;0;0;0;1;2;
