;2;java.lang.Comparable;java.awt.event.ActionEvent
com.puppycrawl.tools.checkstyle.grammars.InputJava7StringSwitch;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.design.InputRegression1762702;0
com.puppycrawl.tools.checkstyle.checks.AbstractFormatCheck;0
com.puppycrawl.tools.checkstyle.grammars.InputJava7TryWithResources;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.coding.MissingCtorCheckTest;0
com.puppycrawl.tools.checkstyle.checks.indentation.PrimordialHandler;2;ExpressionHandler;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.coding.SuperCloneCheck;0
com.puppycrawl.tools.checkstyle.metrics.TestTopLevelNestedClass;0
InputInheritDoc;0
com.puppycrawl.tools.checkstyle.checks.design.FinalClassCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.indentation.InputInvalidSwitchIndent;0
com.puppycrawl.tools.checkstyle.InputHiddenFieldBug1084512;0
com.puppycrawl.tools.checkstyle.InputWriteTag;0
com.puppycrawl.tools.checkstyle.InputFinalClass;0
com.puppycrawl.tools.checkstyle.checks.design.InputMutableException;0
com.puppycrawl.tools.checkstyle.InputSemantic;2;java.lang.Object;java.lang.Comparable<A>
com.puppycrawl.tools.checkstyle.checks.coding.FinalLocalVariableCheckTest;0
com.puppycrawl.tools.checkstyle.checks.NewlineAtEndOfFileCheck;3;java.util.List<java.lang.String>;java.io.File;java.io.RandomAccessFile
com.puppycrawl.tools.checkstyle.checks.indentation.IndentationCheck;2;java.lang.Object;DetailAST
com.puppycrawl.tools.checkstyle.coding.AnotherClass;1;T
com.puppycrawl.tools.checkstyle.indentation.bug1251988;0
com.puppycrawl.tools.checkstyle.checks.coding.AbstractNestedDepthCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.javadoc.bothfiles.Ignored;0
com.puppycrawl.tools.checkstyle.checks.indentation.AssignHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.coding.NestedForDepthCheckTest;0
ForEach;1;java.util.Collection<java.lang.String>
com.puppycrawl.tools.checkstyle.imports.InputImport;0
InnerDup;0
com.puppycrawl.tools.checkstyle.checks.annotation.SuppressWarningsCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.javadoc.Input_1379666;0
com.puppycrawl.tools.checkstyle.gui.ParseTreeInfoPanel;6;FileText;java.awt.Component;java.io.File[];java.awt.event.ActionEvent;javax.swing.JScrollPane;java.io.File
com.puppycrawl.tools.checkstyle.checks.javadoc.WriteTagCheckTest;3;Checker;java.io.File[];java.lang.String[]
com.puppycrawl.tools.checkstyle.ComplexityCheckTestInput;0
com.puppycrawl.tools.checkstyle.checks.whitespace.EmptyForInitializerPadCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.filters.SuppressElementTest;0
com.puppycrawl.tools.checkstyle.checks.metrics.CyclomaticComplexityCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.naming.MethodNameCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.filters.SuppressionsLoader;2;org.xml.sax.InputSource;org.xml.sax.Attributes
InputRedundantThrows;0
com.puppycrawl.tools.checkstyle.annotation.Dep;0
com.puppycrawl.tools.checkstyle.checks.coding.UnnecessaryParenthesesCheck;2;int[];DetailAST
com.puppycrawl.tools.checkstyle.checks.duplicates.StrictDuplicateCodeCheck;5;Multimap;int[];java.util.List<java.lang.String>;java.lang.String[];java.io.File
com.puppycrawl.tools.checkstyle.checks.whitespace.WhitespaceAfterCheckTest;0
com.puppycrawl.tools.checkstyle.indentation.InputCaseLevel;0
com.puppycrawl.tools.checkstyle.api.Utils;1;java.io.Closeable
com.puppycrawl.tools.checkstyle.indentation.InputInvalidLabelIndent;0
com.puppycrawl.tools.checkstyle.checks.naming.AbstractClass;0
com.puppycrawl.tools.checkstyle.checks.coding.DeclarationOrderCheck;1;DetailAST
MoreOther;0
com.puppycrawl.tools.checkstyle.filters.SuppressionCommentFilter;5;java.util.regex.Pattern;AuditEvent;com.puppycrawl.tools.checkstyle.filters.SuppressionCommentFilter.Tag;java.util.Collection<com.puppycrawl.tools.checkstyle.filters.TextBlock>;FileContents
com.puppycrawl.tools.checkstyle.checks.sizes.MethodLengthCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.coding.FallThroughCheck;2;java.util.regex.Pattern;DetailAST
com.puppycrawl.tools.checkstyle.InputScopeInnerInterfaces;0
com.puppycrawl.tools.checkstyle.checks.sizes.FileLengthCheck;2;java.util.List<java.lang.String>;java.io.File
com.puppycrawl.tools.checkstyle.checks.sizes.FileLengthCheckTest;1;Configuration
com.puppycrawl.tools.checkstyle.checks.blocks.RightCurlyCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.metrics.NPathComplexityCheck;1;DetailAST
A;0
com.puppycrawl.tools.checkstyle.test6;0
B;0
com.puppycrawl.tools.checkstyle.grammars.InputVararg;0
com.puppycrawl.tools.checkstyle.grammars.GeneratedJava14LexerTest;0
com.puppycrawl.tools.checkstyle.api.AutomaticBean;4;java.lang.Object;Context;java.lang.Class;Configuration
com.puppycrawl.tools.checkstyle.checks.annotation.AnnotationUseStyleTest;0
com.puppycrawl.tools.checkstyle.api.FilterSet;3;Filter;java.lang.Object;AuditEvent
com.puppycrawl.tools.checkstyle.DebugAuditAdapter;2;AuditEvent;java.lang.Throwable
com.puppycrawl.tools.checkstyle.checks.design.VisibilityModifierCheckTest;0
com.puppycrawl.tools.checkstyle.checks.javadoc.JavadocUtilsTest;0
com.puppycrawl.tools.checkstyle.api.Comment;1;java.lang.String[]
Overlapping;0
com.puppycrawl.tools.checkstyle.indentation.InputValidClassDefIndent;0
com.puppycrawl.tools.checkstyle.checks.TrailingCommentCheck;2;TextBlock;DetailAST
com.puppycrawl.tools.checkstyle.coding.InputRequireThis;0
com.puppycrawl.tools.checkstyle.checks.coding.InnerAssignmentCheckTest;0
InputConstantNames;0
com.puppycrawl.tools.checkstyle.InputScopeAnonInner;1;java.awt.event.MouseEvent
com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckInput;0
com.puppycrawl.tools.checkstyle.checks.javadoc.Input_02;0
com.puppycrawl.tools.checkstyle.checks.javadoc.Input_03;0
com.puppycrawl.tools.checkstyle.checks.javadoc.Input_01;0
com.puppycrawl.tools.checkstyle.coding.InputEqualsAvoidNullOutter;1;java.lang.Object
com.puppycrawl.tools.checkstyle.checks.metrics.JavaNCSSCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.coding.NoSuperClone;0
com.puppycrawl.tools.checkstyle.indentation.InputValidBinaryOpIndent;0
com.puppycrawl.tools.checkstyle.checks.imports.IllegalImportCheck;2;java.lang.String[];DetailAST
com.puppycrawl.tools.checkstyle.checks.whitespace.WhitespaceAfterCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.indentation.PackageDefHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.test3;0
com.puppycrawl.tools.checkstyle.test2;0
com.puppycrawl.tools.checkstyle.coding.InputClone;0
com.puppycrawl.tools.checkstyle.test5;0
com.puppycrawl.tools.checkstyle.checks.regexp.RegexpMultilineCheck;2;java.util.List<java.lang.String>;java.io.File
com.puppycrawl.tools.checkstyle.checks.coding.NestedIfDepthCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.UncommentedMainTest4;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.UncommentedMainTest5;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.UpperEllCheckTest;0
com.puppycrawl.tools.checkstyle.UncommentedMainTest6;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.UncommentedMainTest7;0
InputMissingSwitchDefault;0
com.puppycrawl.tools.checkstyle.checks.naming.FactoryWithBadName;0
com.puppycrawl.tools.checkstyle.InputCovariant5;1;com.puppycrawl.tools.checkstyle.InputCovariant4
com.puppycrawl.tools.checkstyle.PackageNamesLoader;4;com.puppycrawl.tools.checkstyle.PackageNamesLoader;org.xml.sax.InputSource;org.xml.sax.Attributes;java.lang.ClassLoader
com.puppycrawl.tools.checkstyle.InputCovariant3;2;java.lang.Object;com.puppycrawl.tools.checkstyle.InputCovariant3
com.puppycrawl.tools.checkstyle.InputCovariant4;0
com.puppycrawl.tools.checkstyle.checks.indentation.WhileHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.NewlineAtEndOfFileCheckTest;1;Configuration
com.puppycrawl.tools.checkstyle.UncommentedMainTest1;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.UncommentedMainTest2;0
com.puppycrawl.tools.checkstyle.Checker;8;Filter;FileSetCheck;AuditListener;Configuration;java.lang.ClassLoader;ModuleFactory;java.util.TreeSet<com.puppycrawl.tools.checkstyle.LocalizedMessage>;java.util.List<java.io.File>
com.puppycrawl.tools.checkstyle.UncommentedMainTest3;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.header.HeaderCheck;3;java.util.List<java.lang.String>;int[];java.io.File
com.puppycrawl.tools.checkstyle.api.TokenTypes;0
com.puppycrawl.tools.checkstyle.checks.header.AbstractHeaderCheck;1;java.io.Reader
com.puppycrawl.tools.checkstyle.checks.annotation.MissingDeprecatedTest;0
com.puppycrawl.tools.checkstyle.checks.indentation.BlockParentHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.naming.MethodTypeParameterNameCheck;0
com.puppycrawl.tools.checkstyle.checks.javadoc.JavadocTags;2;java.util.List<com.puppycrawl.tools.checkstyle.checks.javadoc.InvalidJavadocTag>;java.util.List<com.puppycrawl.tools.checkstyle.checks.javadoc.JavadocTag>
com.puppycrawl.tools.checkstyle.checks.coding.NestedForDepthCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.InputLeftCurlyMethod;0
com.puppycrawl.tools.checkstyle.checks.naming.PackageNameCheckTest;0
com.puppycrawl.tools.checkstyle.indention.InputValidClassDefIndent5b;0
com.puppycrawl.tools.checkstyle.checks.coding.FinalLocalVariableCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.grammars.LineCommentAtTheEndOfFile;0
com.puppycrawl.tools.checkstyle.NegativeOctalHex;0
com.puppycrawl.tools.checkstyle.indention.InputValidClassDefIndent4d;0
com.puppycrawl.tools.checkstyle.api.AbstractViolationReporter;2;java.lang.Object;DetailAST
AbstactClass;0
blah.InputRegexpHeader3;0
com.puppycrawl.tools.checkstyle.checks.OuterTypeFilenameCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.metrics.BooleanExpressionComplexityCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.whitespace.NoWhitespaceBeforeCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.metrics.CyclomaticComplexityCheckTest;0
com.puppycrawl.tools.checkstyle.checks.header.HeaderCheckTest;0
com.puppycrawl.tools.checkstyle.annotation.BadOverrideFromObject;1;java.lang.Object
com.puppycrawl.tools.checkstyle.filters.SuppressionFilter;2;java.lang.Object;AuditEvent
com.puppycrawl.tools.checkstyle.checks.naming.LocalFinalVariableNameCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.indentation.MemberDefHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.InputSimplifyBoolean;0
com.puppycrawl.tools.checkstyle.checks.coding.FallThroughCheckTest;0
com.puppycrawl.tools.checkstyle.checks.coding.IllegalCatchCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.api.SeverityLevelTest;0
com.puppycrawl.tools.checkstyle.InputCovariant;4;com.puppycrawl.tools.checkstyle.InputCovariant;java.lang.Object;com.puppycrawl.tools.checkstyle.InputCovariant.Inner2;com.puppycrawl.tools.checkstyle.InputCovariant.Inner
com.puppycrawl.tools.checkstyle.InputMagicNumber;0
com.puppycrawl.tools.checkstyle.checks.annotation.AnnotationUseStyleCheck;2;DetailAST;java.lang.Class<T>
com.puppycrawl.tools.checkstyle.checks.indentation.ClassDefHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.AbstractOptionCheck;2;T;java.lang.Class<T>
com.puppycrawl.tools.checkstyle.Wildcard;1;java.util.Collection<? extends com.puppycrawl.tools.checkstyle.Wildcard[]>
com.puppycrawl.tools.checkstyle.checks.javadoc.InputTags1;1;java.lang.Object
blah.InputRegexpHeader2;0
com.puppycrawl.tools.checkstyle.indentation.HashingContainer;0
blah.InputRegexpHeader1;0
com.puppycrawl.tools.checkstyle.api.Check;6;java.lang.Object;LocalizedMessages;java.lang.String[];DetailAST;java.lang.ClassLoader;FileContents
com.puppycrawl.tools.checkstyle.ArrayMagicTest;0
com.puppycrawl.tools.checkstyle.api.FileContents;2;FileText;java.lang.String[]
com.puppycrawl.tools.checkstyle.BadCommas;0
com.puppycrawl.tools.checkstyle.checks.indentation.CatchHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.coding.SimplifyBooleanExpressionCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.naming.StaticVariableNameCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.Outter;0
InputExplicitInit;0
com.puppycrawl.tools.checkstyle.coding.InputEqualsAvoidNull;1;java.lang.Object
com.puppycrawl.tools.checkstyle.checks.sizes.ParameterNumberCheckTest;0
com.puppycrawl.tools.checkstyle.checks.indentation.ObjectBlockHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.checks.coding.PackageDeclarationCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.indentation.InputValidCommaIndent;0
com.puppycrawl.tools.checkstyle.checks.whitespace.FileTabCharacterCheckTest;1;Configuration
com.puppycrawl.tools.checkstyle.InputDesignForExtension;1;java.lang.Object
com.puppycrawl.tools.checkstyle.annotation.SuppressWarningsSingle;0
com.puppycrawl.tools.checkstyle.checks.duplicates.StrictDuplicateCodeCheckTest;1;Configuration
com.puppycrawl.tools.checkstyle.checks.OuterTypeFilenameCheckTest;0
com.puppycrawl.tools.checkstyle.indention.InputInvalidClassDefIndent;0
com.puppycrawl.tools.checkstyle.checks.indentation.MethodDefHandler;3;ExpressionHandler;DetailAST;IndentationCheck
com.puppycrawl.tools.checkstyle.DefaultConfiguration;1;Configuration
com.puppycrawl.tools.checkstyle.checks.FileContentsHolder;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.coding.DeclarationOrderCheckTest;0
com.puppycrawl.tools.checkstyle.filters.IntMatchFilter;1;java.lang.Object
com.puppycrawl.tools.checkstyle.InputArrayTrailingComma;0
com.puppycrawl.tools.checkstyle.checks.design.ThrowsCountCheckTest;0
com.puppycrawl.tools.checkstyle.checks.coding.SuperFinalizeCheck;0
com.puppycrawl.tools.checkstyle.checks.DescendantTokenCheckTest;0
com.puppycrawl.tools.checkstyle.api.LineColumn;1;com.puppycrawl.tools.checkstyle.api.LineColumn
com.puppycrawl.tools.checkstyle.annotation.NotOverride;0
LotsOfEmptyLines;0
CorrectClass;0
com.puppycrawl.tools.checkstyle.TestHashCodeMethod;0
com.puppycrawl.tools.checkstyle.whitespace.InputMethodParamPad;0
com.puppycrawl.tools.checkstyle.InputGenericCovariant7;2;java.lang.Object;com.puppycrawl.tools.checkstyle.InputGenericCovariant7
com.puppycrawl.tools.checkstyle.PackageObjectFactoryTest;0
com.puppycrawl.tools.checkstyle.indentation.InputValidSwitchIndent;0
com.puppycrawl.tools.checkstyle.checks.naming.MethodNameCheckTest;0
com.puppycrawl.tools.checkstyle.annotation.GoodOverrideFromOther;0
com.puppycrawl.tools.checkstyle.InputGenericCovariant8;2;com.puppycrawl.tools.checkstyle.InputGenericCovariant8;java.lang.Object
com.puppycrawl.tools.checkstyle.checks.design.InterfaceIsTypeCheckTest;0
com.puppycrawl.tools.checkstyle.coding.InputReturnFromFinallyCheck;0
com.puppycrawl.tools.checkstyle.checks.whitespace.TypecastParenPadCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.coding.NoFinalizerCheckTest;0
com.puppycrawl.tools.checkstyle.checks.naming.TypeNameCheckTest;0
com.puppycrawl.tools.checkstyle.checks.sizes.MethodLengthCheckTest;0
com.puppycrawl.tools.checkstyle.checks.blocks.EmptyBlockCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.coding.InputMultipleStringLiterals;0
com.puppycrawl.tools.checkstyle.grammars.InputEmbeddedNullChar;0
com.puppycrawl.tools.checkstyle.InputMethNameEqualClsName;0
com.puppycrawl.tools.checkstyle.api.AbstractViolationReporterTest;0
com.puppycrawl.tools.checkstyle.checks.imports.AvoidStarImportTest;0
com.puppycrawl.tools.checkstyle.checks.naming.Class1Factory;0
com.puppycrawl.tools.checkstyle.checks.TranslationCheck;7;java.util.Set<java.lang.Object>;java.util.Map<java.io.File,java.util.Set<java.lang.Object>>;java.util.Map<java.lang.String,java.util.Set<java.io.File>>;java.util.List<java.lang.String>;java.io.File;java.io.IOException;java.util.List<java.io.File>
com.puppycrawl.tools.checkstyle.api.AbstractLoader;3;java.util.Map<java.lang.String,java.lang.String>;org.xml.sax.SAXParseException;org.xml.sax.InputSource
InputInvalidAssignIndent;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.regexp.SinglelineDetector;3;java.util.regex.Matcher;DetectorOptions;java.util.List<java.lang.String>
com.puppycrawl.tools.checkstyle.checks.design.HideUtilityClassConstructorCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.Main;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.modifier.RedundantModifierTest;0
com.puppycrawl.tools.checkstyle.Bug3370946;0
com.puppycrawl.tools.checkstyle.checks.sizes.AnonInnerLengthCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.TodoCommentCheck;2;DetailAST;FileContents
com.puppycrawl.tools.checkstyle.checks.whitespace.TypecastParenPadCheckTest;0
com.puppycrawl.tools.checkstyle.checks.coding.MissingSwitchDefaultCheckTest;0
com.puppycrawl.tools.checkstyle.checks.imports.PkgControl;2;com.puppycrawl.tools.checkstyle.checks.imports.PkgControl;Guard
com.puppycrawl.tools.checkstyle.gui.CodeSelector;3;javax.swing.JTextArea;java.util.List<java.lang.Integer>;DetailAST
com.puppycrawl.tools.checkstyle.imports.InputImportControl;0
com.puppycrawl.tools.checkstyle.checks.coding.SimplifyBooleanExpressionCheckTest;0
com.puppycrawl.tools.checkstyle.checks.UncommentedMainCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.coding.AbstractIllegalCheck;1;java.lang.String[]
com.puppycrawl.tools.checkstyle.checks.coding.NoCloneCheck;0
com.puppycrawl.tools.checkstyle.coding.MyClassWithGenericSuperMethod1;1;java.util.List<? super java.util.Map>
InputFallThrough;0
com.puppycrawl.tools.checkstyle.annotation.MoreJunk;0
com.puppycrawl.tools.checkstyle.checks.naming.TypeParameterNameTest;0
com.puppycrawl.tools.checkstyle.InputPublicOnly;4;java.lang.StringBuffer;java.lang.Object;java.lang.Long;java.lang.Class
com.puppycrawl.tools.checkstyle.checks.coding.IllegalInstantiationCheckTest;0
com.puppycrawl.tools.checkstyle.RedundantFinalClass;0
com.puppycrawl.tools.checkstyle.checks.coding.SimplifyBooleanReturnCheckTest;0
com.puppycrawl.tools.checkstyle.checks.whitespace.FileTabCharacterCheck;2;java.util.List<java.lang.String>;java.io.File
com.puppycrawl.tools.checkstyle.checks.coding.NestedTryDepthCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.javadoc.JavadocVariableCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.UpperEllCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.sizes.ParameterNumberCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.design.InnerTypeLastCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.indentation.InputValidArrayInitIndent;1;int[]
com.puppycrawl.tools.checkstyle.checks.coding.IllegalThrowsCheckTest;0
com.puppycrawl.tools.checkstyle.indentation.InputValidForIndent;1;int[]
com.puppycrawl.tools.checkstyle.coding.CloneWithTypeArguments;0
com.puppycrawl.tools.checkstyle.checks.naming.AbstractClassNameCheck;1;DetailAST
com.puppycrawl.tools.checkstyle.checks.coding.InputReturnCount;1;java.lang.Object
com.puppycrawl.tools.checkstyle.checks.whitespace.ParenPadCheckTest;0
com.puppycrawl.tools.checkstyle.InputSimple;0
com.puppycrawl.tools.checkstyle.design.InputInnerClassCheck;0
