ClassId;Dependencies;tryStatement;ifStatement;forStatement;enhancedForStatement/* foreach */;doStatement;	whileStatement;switchCase;switchStatement;catchClause;totalBranches;numOfStatements;FieldDeclaration;synchronizedStatement;methodDeclaration;privateMethod;publicMethod;staticMethod;anonymousClassDeclaration;nbMemberClasses;nbStringParams;nbPrimitiveParams;		nbOtherTypesParams;nbOtherTypesParamsLibrary
com.google.gdata.data.extensions.Who;6;0;13;0;0;0;0;0;0;0;13;55;22;0;23;0;21;2;0;4;12;1;10;9;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Comments;5;0;5;0;0;0;0;0;0;0;5;26;1;0;9;0;8;1;0;1;4;0;8;7;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Country;3;0;4;0;0;0;0;0;0;0;4;31;4;0;15;0;12;1;0;0;4;2;3;3;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.PhoneNumber;3;0;9;0;0;0;0;0;0;0;9;35;28;0;15;0;15;1;0;2;9;1;4;4;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.FeedLink;7;2;13;0;0;0;0;0;0;3;16;52;4;0;17;0;16;1;0;1;7;1;10;9;0;3;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.LastModifiedBy;6;0;0;0;0;0;0;0;0;0;0;3;1;0;3;0;2;0;0;0;1;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.GivenName;3;0;5;0;0;0;0;0;0;0;5;34;4;0;15;0;12;1;0;0;4;2;3;3;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Region;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.FullName;3;0;5;0;0;0;0;0;0;0;5;34;4;0;15;0;12;1;0;0;4;2;3;3;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Deleted;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Neighborhood;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.EventEntry;8;0;0;0;0;0;0;0;0;0;0;6;2;0;5;0;5;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.ContactEntry;24;0;0;0;0;0;0;0;0;0;0;26;2;0;17;0;17;0;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.GeoPt;5;4;13;0;0;0;0;0;0;4;17;61;5;0;17;0;17;2;0;1;6;1;9;9;0;3;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.ExtendedProperty;5;0;10;0;0;0;0;0;0;0;10;42;5;0;16;0;15;1;0;2;8;0;8;8;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.ResourceId;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.MessageEntry;12;0;0;0;0;0;0;0;0;0;0;15;8;0;10;0;10;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Im;4;0;8;0;0;0;0;0;0;0;8;60;23;0;24;0;21;1;0;2;8;2;5;5;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.QuotaBytesUsed;4;0;3;0;0;0;0;0;0;0;3;22;2;0;12;0;9;1;0;0;0;2;5;5;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.OrgName;3;0;4;0;0;0;0;0;0;0;4;34;4;0;16;0;13;1;0;0;5;2;3;3;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Subregion;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.CustomProperty;3;0;8;0;0;0;0;0;0;0;8;54;8;0;21;0;18;1;0;0;8;2;3;3;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.PoBox;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Image;3;0;10;0;0;0;0;0;0;0;10;38;9;0;14;0;14;1;0;2;7;2;5;5;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Recurrence;3;0;0;0;0;0;0;0;0;0;0;10;1;0;6;0;6;1;0;1;3;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.StructuredPostalAddress;16;0;12;0;0;0;0;0;0;0;12;110;20;0;56;0;53;1;0;3;8;2;16;5;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.MessageFeed;2;0;0;0;0;0;0;0;0;0;0;5;0;0;3;0;3;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Labels;0;0;0;0;0;0;0;0;0;0;0;1;9;0;2;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.OrgJobDescription;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Where;5;0;11;0;0;0;0;0;0;0;11;44;7;0;17;0;16;1;0;2;13;0;8;7;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.BaseEventEntry;17;0;2;0;0;0;0;0;0;0;2;49;18;0;29;0;29;3;0;3;3;0;10;2;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.NameSuffix;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Agent;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Street;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.ContactFeed;2;0;0;0;0;0;0;0;0;0;0;5;0;0;3;0;3;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.BaseEventFeed;3;0;0;0;0;0;0;0;0;0;0;6;0;0;3;0;3;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Rating;5;0;18;0;0;0;0;0;0;0;18;61;9;0;21;0;21;2;0;2;6;1;11;11;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.NamePrefix;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.OrgDepartment;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.PostalAddress;3;0;7;0;0;0;0;0;0;0;7;29;8;0;13;0;13;1;0;2;8;1;4;4;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.OrgTitle;0;0;0;0;0;0;0;0;0;0;0;7;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.PostCode;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Organization;15;0;7;0;0;0;0;0;0;0;7;67;9;0;35;0;32;1;0;1;4;2;11;5;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.LastViewed;4;0;3;0;0;0;0;0;0;0;3;22;2;0;12;0;9;1;0;0;0;2;5;5;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.When;3;0;4;0;0;0;0;0;0;0;4;26;8;0;13;0;10;2;0;0;2;1;4;4;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.HouseName;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Email;3;0;14;0;0;0;0;0;0;0;14;51;10;0;18;0;18;1;0;2;10;1;5;5;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Money;4;0;6;0;0;0;0;0;0;0;6;35;5;0;15;0;12;1;0;0;2;2;5;5;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.OriginalEvent;7;0;10;0;0;0;0;0;0;0;10;39;3;0;13;0;13;1;0;1;9;0;7;6;0;2;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.AdditionalName;3;0;5;0;0;0;0;0;0;0;5;34;4;0;15;0;12;1;0;0;4;2;3;3;1;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.FamilyName;3;0;5;0;0;0;0;0;0;0;5;34;4;0;15;0;12;1;0;0;4;2;3;3;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.FormattedAddress;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Reminder;6;5;12;0;0;0;0;0;0;5;17;60;5;0;16;0;16;1;0;1;5;0;10;9;0;3;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.EntryLink;6;1;11;0;0;0;0;0;0;2;13;43;3;0;15;0;14;1;0;1;7;1;9;8;0;3;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.OrgSymbol;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.Name;10;0;7;0;0;0;0;0;0;0;7;43;1;0;23;0;22;1;0;0;0;2;7;1;0;1;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.EventFeed;1;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.RecurrenceException;5;0;8;0;0;0;0;0;0;0;8;34;2;0;11;0;10;1;0;1;7;1;8;7;0;3;0;0;0;0;0;0;0;0;0;0;
com.google.gdata.data.extensions.City;0;0;0;0;0;0;0;0;0;0;0;6;1;0;4;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
